price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price_per_area,room_count,amenity_score,bath_bed_ratio,story_bed_ratio,parking_bed_ratio,total_comfort_score
13300000,7420,4,2,3,1,0,0,0,1,2,1,1,1792.4528301886792,6,2,0.5,0.75,0.5,1
12250000,8960,4,4,4,1,0,0,0,1,3,0,1,1367.1875,8,1,1.0,1.0,0.75,1
12250000,9960,3,2,2,1,0,1,0,0,2,1,2,1229.9196787148594,5,2,0.6666666666666666,0.6666666666666666,0.6666666666666666,1
12215000,7500,4,2,2,1,0,1,0,1,3,1,1,1628.6666666666667,6,3,0.5,0.5,0.75,2
11410000,7420,4,1,2,1,1,1,0,1,2,0,1,1537.7358490566037,5,3,0.25,0.5,0.5,3
10850000,7500,3,3,1,1,0,1,0,1,2,1,2,1446.6666666666667,6,3,1.0,0.3333333333333333,0.6666666666666666,2
10150000,8580,4,3,4,1,0,0,0,1,2,1,2,1182.983682983683,7,2,0.75,1.0,0.5,1
10150000,16200,5,3,2,1,0,0,0,0,0,0,3,626.5432098765432,8,0,0.6,0.4,0.0,0
9870000,8100,4,1,2,1,1,1,0,1,2,1,1,1218.5185185185185,5,4,0.25,0.5,0.5,3
9800000,5750,3,2,4,1,1,0,0,1,1,1,3,1704.3478260869565,5,3,0.6666666666666666,1.3333333333333333,0.3333333333333333,2
9800000,13200,3,1,2,1,0,1,0,1,2,1,1,742.4242424242424,4,3,0.3333333333333333,0.6666666666666666,0.6666666666666666,2
9681000,6000,4,3,2,1,1,1,1,0,2,0,2,1613.5,7,3,0.75,0.5,0.5,3
9310000,6550,4,2,2,1,0,0,0,1,1,1,2,1421.3740458015268,6,2,0.5,0.5,0.25,1
9240000,3500,4,2,2,1,0,0,1,0,2,0,1,2640.0,6,1,0.5,0.5,0.5,1
9240000,7800,3,2,2,1,0,0,0,0,0,1,2,1184.6153846153845,5,1,0.6666666666666666,0.6666666666666666,0.0,0
9100000,6000,4,1,2,1,0,1,0,0,2,0,2,1516.6666666666667,5,1,0.25,0.5,0.5,1
9100000,6600,4,2,2,1,1,1,0,1,1,1,3,1378.7878787878788,6,4,0.5,0.5,0.25,3
8960000,8500,3,2,4,1,0,0,0,1,2,0,1,1054.1176470588234,5,1,0.6666666666666666,1.3333333333333333,0.6666666666666666,1
8890000,4600,3,2,2,1,1,0,0,1,2,0,1,1932.608695652174,5,2,0.6666666666666666,0.6666666666666666,0.6666666666666666,2
8855000,6420,3,2,2,1,0,0,0,1,1,1,2,1379.2834890965732,5,2,0.6666666666666666,0.6666666666666666,0.3333333333333333,1
8750000,4320,3,1,2,1,0,1,1,0,2,0,2,2025.462962962963,4,2,0.3333333333333333,0.6666666666666666,0.6666666666666666,2
8680000,7155,3,2,1,1,1,1,0,1,2,0,3,1213.1376659678547,5,3,0.6666666666666666,0.3333333333333333,0.6666666666666666,3
8645000,8050,3,1,1,1,1,1,0,1,1,0,1,1073.9130434782608,4,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,3
8645000,4560,3,2,2,1,1,1,0,1,1,0,1,1895.8333333333333,5,3,0.6666666666666666,0.6666666666666666,0.3333333333333333,3
8575000,8800,3,2,2,1,0,0,0,1,2,0,1,974.4318181818181,5,1,0.6666666666666666,0.6666666666666666,0.6666666666666666,1
8540000,6540,4,2,2,1,1,1,0,1,2,1,1,1305.8103975535169,6,4,0.5,0.5,0.5,3
8463000,6000,3,2,4,1,1,1,0,1,0,1,2,1410.5,5,4,0.6666666666666666,1.3333333333333333,0.0,3
8400000,8875,3,1,1,1,0,0,0,0,1,0,2,946.4788732394367,4,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0
8400000,7950,5,2,2,1,0,1,1,0,2,0,3,1056.6037735849056,7,2,0.4,0.4,0.4,2
8400000,5500,4,2,2,1,0,1,0,1,1,1,2,1527.2727272727273,6,3,0.5,0.5,0.25,2
8400000,7475,3,2,4,1,0,0,0,1,2,0,3,1123.7458193979933,5,1,0.6666666666666666,1.3333333333333333,0.6666666666666666,1
8400000,7000,3,1,4,1,0,0,0,1,2,0,2,1200.0,4,1,0.3333333333333333,1.3333333333333333,0.6666666666666666,1
8295000,4880,4,2,2,1,0,0,0,1,1,1,1,1699.795081967213,6,2,0.5,0.5,0.25,1
8190000,5960,3,3,2,1,1,1,0,0,1,0,3,1374.1610738255033,6,2,1.0,0.6666666666666666,0.3333333333333333,2
8120000,6840,5,1,2,1,1,1,0,1,1,0,1,1187.1345029239767,6,3,0.2,0.4,0.2,3
8080940,7000,3,2,4,1,0,0,0,1,2,0,1,1154.42,5,1,0.6666666666666666,1.3333333333333333,0.6666666666666666,1
8043000,7482,3,2,3,1,0,0,1,0,1,1,1,1074.979951884523,5,2,0.6666666666666666,1.0,0.3333333333333333,1
7980000,9000,4,2,4,1,0,0,0,1,2,0,1,886.6666666666666,6,1,0.5,1.0,0.5,1
7962500,6000,3,1,4,1,1,0,0,1,2,0,3,1327.0833333333333,4,2,0.3333333333333333,1.3333333333333333,0.6666666666666666,2
7910000,6000,4,2,4,1,0,0,0,1,1,0,2,1318.3333333333333,6,1,0.5,1.0,0.25,1
7875000,6550,3,1,2,1,0,1,0,1,0,1,1,1202.2900763358778,4,3,0.3333333333333333,0.6666666666666666,0.0,2
7840000,6360,3,2,4,1,0,0,0,1,0,1,1,1232.7044025157234,5,2,0.6666666666666666,1.3333333333333333,0.0,1
7700000,6480,3,2,4,1,0,0,0,1,2,0,3,1188.2716049382716,5,1,0.6666666666666666,1.3333333333333333,0.6666666666666666,1
7700000,6000,4,2,4,1,0,0,0,0,2,0,2,1283.3333333333333,6,0,0.5,1.0,0.5,0
7560000,6000,4,2,4,1,0,0,0,1,1,0,1,1260.0,6,1,0.5,1.0,0.25,1
7560000,6000,3,2,3,1,0,0,0,1,0,0,2,1260.0,5,1,0.6666666666666666,1.0,0.0,1
7525000,6000,3,2,4,1,0,0,0,1,1,0,1,1254.1666666666667,5,1,0.6666666666666666,1.3333333333333333,0.3333333333333333,1
7490000,6600,3,1,4,1,0,0,0,1,3,1,1,1134.8484848484848,4,2,0.3333333333333333,1.3333333333333333,1.0,1
7455000,4300,3,2,2,1,0,1,0,0,1,0,3,1733.7209302325582,5,1,0.6666666666666666,0.6666666666666666,0.3333333333333333,1
7420000,7440,3,2,1,1,1,1,0,1,0,1,2,997.3118279569892,5,4,0.6666666666666666,0.3333333333333333,0.0,3
7420000,7440,3,2,4,1,0,0,0,0,1,1,3,997.3118279569892,5,1,0.6666666666666666,1.3333333333333333,0.3333333333333333,0
7420000,6325,3,1,4,1,0,0,0,1,1,0,3,1173.1225296442688,4,1,0.3333333333333333,1.3333333333333333,0.3333333333333333,1
7350000,6000,4,2,4,1,1,0,0,1,1,0,1,1225.0,6,2,0.5,1.0,0.25,2
7350000,5150,3,2,4,1,0,0,0,1,2,0,2,1427.1844660194174,5,1,0.6666666666666666,1.3333333333333333,0.6666666666666666,1
7350000,6000,3,2,2,1,1,0,0,1,1,0,2,1225.0,5,2,0.6666666666666666,0.6666666666666666,0.3333333333333333,2
7350000,6000,3,1,2,1,0,0,0,1,1,0,3,1225.0,4,1,0.3333333333333333,0.6666666666666666,0.3333333333333333,1
7343000,11440,4,1,2,1,0,1,0,0,1,1,2,641.8706293706293,5,2,0.25,0.5,0.25,1
7245000,9000,4,2,4,1,1,0,0,1,1,1,1,805.0,6,3,0.5,1.0,0.25,2
7210000,7680,4,2,4,1,1,0,0,1,1,0,2,938.8020833333334,6,2,0.5,1.0,0.25,2
7210000,6000,3,2,4,1,1,0,0,1,1,0,1,1201.6666666666667,5,2,0.6666666666666666,1.3333333333333333,0.3333333333333333,2
7140000,6000,3,2,2,1,1,0,0,0,1,0,2,1190.0,5,1,0.6666666666666666,0.6666666666666666,0.3333333333333333,1
7070000,8880,2,1,1,1,0,0,0,1,1,0,2,796.1711711711712,3,1,0.5,0.5,0.5,1
7070000,6240,4,2,2,1,0,0,0,1,1,0,1,1133.0128205128206,6,1,0.5,0.5,0.25,1
7035000,6360,4,2,3,1,0,0,0,1,2,1,1,1106.132075471698,6,2,0.5,0.75,0.5,1
7000000,11175,3,1,1,1,0,1,0,1,1,1,1,626.3982102908277,4,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,2
6930000,8880,3,2,2,1,0,1,0,1,1,0,1,780.4054054054054,5,2,0.6666666666666666,0.6666666666666666,0.3333333333333333,2
6930000,13200,2,1,1,1,0,1,1,0,1,0,1,525.0,3,2,0.5,0.5,0.5,2
6895000,7700,3,2,1,1,0,0,0,0,2,0,3,895.4545454545455,5,0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0
6860000,6000,3,1,1,1,0,0,0,1,1,0,1,1143.3333333333333,4,1,0.3333333333333333,0.3333333333333333,0.3333333333333333,1
6790000,12090,4,2,2,1,0,0,0,0,2,1,1,561.6211745244003,6,1,0.5,0.5,0.5,0
6790000,4000,3,2,2,1,0,1,0,1,0,1,2,1697.5,5,3,0.6666666666666666,0.6666666666666666,0.0,2
6755000,6000,4,2,4,1,0,0,0,1,0,0,3,1125.8333333333333,6,1,0.5,1.0,0.0,1
6720000,5020,3,1,4,1,0,0,0,1,0,1,3,1338.6454183266933,4,2,0.3333333333333333,1.3333333333333333,0.0,1
6685000,6600,2,2,4,1,0,1,0,0,0,1,1,1012.8787878787879,4,2,1.0,2.0,0.0,1
6650000,4040,3,1,2,1,0,1,1,0,1,0,1,1646.039603960396,4,2,0.3333333333333333,0.6666666666666666,0.3333333333333333,2
6650000,4260,4,2,2,1,0,0,1,0,0,0,2,1561.0328638497654,6,1,0.5,0.5,0.0,1
6650000,6420,3,2,3,1,0,0,0,1,0,1,1,1035.8255451713396,5,2,0.6666666666666666,1.0,0.0,1
6650000,6500,3,2,3,1,0,0,0,1,0,1,1,1023.0769230769231,5,2,0.6666666666666666,1.0,0.0,1
6650000,5700,3,1,1,1,1,1,0,1,2,1,1,1166.6666666666667,4,4,0.3333333333333333,0.3333333333333333,0.6666666666666666,3
6650000,6000,3,2,3,1,1,0,0,1,0,0,1,1108.3333333333333,5,2,0.6666666666666666,1.0,0.0,2
6629000,6000,3,1,2,1,0,0,1,0,1,1,2,1104.8333333333333,4,2,0.3333333333333333,0.6666666666666666,0.3333333333333333,1
6615000,4000,3,2,2,1,0,1,0,1,1,0,2,1653.75,5,2,0.6666666666666666,0.6666666666666666,0.3333333333333333,2
6615000,10500,3,2,1,1,0,1,0,1,1,1,1,630.0,5,3,0.6666666666666666,0.3333333333333333,0.3333333333333333,2
6580000,6000,3,2,4,1,0,0,0,1,0,0,2,1096.6666666666667,5,1,0.6666666666666666,1.3333333333333333,0.0,1
6510000,3760,3,1,2,1,0,0,1,0,2,0,2,1731.3829787234042,4,1,0.3333333333333333,0.6666666666666666,0.6666666666666666,1
6510000,8250,3,2,3,1,0,0,0,1,0,0,1,789.0909090909091,5,1,0.6666666666666666,1.0,0.0,1
6510000,6670,3,1,3,1,0,1,0,0,0,1,3,976.0119940029984,4,2,0.3333333333333333,1.0,0.0,1
6475000,3960,3,1,1,1,0,1,0,0,2,0,2,1635.1010101010102,4,1,0.3333333333333333,0.3333333333333333,0.6666666666666666,1
6475000,7410,3,1,1,1,1,1,0,1,2,1,3,873.8191632928475,4,4,0.3333333333333333,0.3333333333333333,0.6666666666666666,3
6440000,8580,5,3,2,1,0,0,0,0,2,0,1,750.5827505827506,8,0,0.6,0.4,0.4,0
6440000,5000,3,1,2,1,0,0,0,1,0,0,2,1288.0,4,1,0.3333333333333333,0.6666666666666666,0.0,1
6419000,6750,2,1,1,1,1,1,0,0,2,1,1,950.9629629629629,3,3,0.5,0.5,1.0,2
6405000,4800,3,2,4,1,1,0,0,1,0,0,1,1334.375,5,2,0.6666666666666666,1.3333333333333333,0.0,2
6300000,7200,3,2,1,1,0,1,0,1,3,0,2,875.0,5,2,0.6666666666666666,0.3333333333333333,1.0,2
6300000,6000,4,2,4,1,0,0,0,0,1,0,2,1050.0,6,0,0.5,1.0,0.25,0
6300000,4100,3,2,3,1,0,0,0,1,2,0,2,1536.5853658536585,5,1,0.6666666666666666,1.0,0.6666666666666666,1
6300000,9000,3,1,1,1,0,1,0,0,1,1,1,700.0,4,2,0.3333333333333333,0.3333333333333333,0.3333333333333333,1
6300000,6400,3,1,1,1,1,1,0,1,1,1,2,984.375,4,4,0.3333333333333333,0.3333333333333333,0.3333333333333333,3
6293000,6600,3,2,3,1,0,0,0,1,0,1,3,953.4848484848485,5,2,0.6666666666666666,1.0,0.0,1
6265000,6000,4,1,3,1,1,1,0,0,0,1,3,1044.1666666666667,5,3,0.25,0.75,0.0,2
6230000,6600,3,2,1,1,0,1,0,1,0,1,3,943.939393939394,5,3,0.6666666666666666,0.3333333333333333,0.0,2
6230000,5500,3,1,3,1,0,0,0,0,1,1,3,1132.7272727272727,4,1,0.3333333333333333,1.0,0.3333333333333333,0
6195000,5500,3,2,4,1,1,0,0,1,1,0,2,1126.3636363636363,5,2,0.6666666666666666,1.3333333333333333,0.3333333333333333,2
6195000,6350,3,2,3,1,1,0,0,1,0,0,1,975.5905511811023,5,2,0.6666666666666666,1.0,0.0,2
6195000,5500,3,2,1,1,1,1,0,0,2,1,1,1126.3636363636363,5,3,0.6666666666666666,0.3333333333333333,0.6666666666666666,2
6160000,4500,3,1,4,1,0,0,0,1,0,0,3,1368.888888888889,4,1,0.3333333333333333,1.3333333333333333,0.0,1
6160000,5450,4,2,1,1,0,1,0,1,0,1,2,1130.2752293577983,6,3,0.5,0.25,0.0,2
6125000,6420,3,1,3,1,0,1,0,0,0,1,3,954.0498442367601,4,2,0.3333333333333333,1.0,0.0,1
6107500,3240,4,1,3,1,0,0,0,0,1,0,2,1885.030864197531,5,0,0.25,0.75,0.25,0
6090000,6615,4,2,2,1,1,0,1,0,1,0,2,920.6349206349206,6,2,0.5,0.5,0.25,2
6090000,6600,3,1,1,1,1,1,0,0,2,1,2,922.7272727272727,4,3,0.3333333333333333,0.3333333333333333,0.6666666666666666,2
6090000,8372,3,1,3,1,0,0,0,1,2,0,3,727.4247491638796,4,1,0.3333333333333333,1.0,0.6666666666666666,1
6083000,4300,6,2,2,1,0,0,0,0,0,0,1,1414.6511627906978,8,0,0.3333333333333333,0.3333333333333333,0.0,0
6083000,9620,3,1,1,1,0,1,0,0,2,1,1,632.3284823284823,4,2,0.3333333333333333,0.3333333333333333,0.6666666666666666,1
6020000,6800,2,1,1,1,1,1,0,0,2,0,1,885.2941176470588,3,2,0.5,0.5,1.0,2
6020000,8000,3,1,1,1,1,1,0,1,2,1,2,752.5,4,4,0.3333333333333333,0.3333333333333333,0.6666666666666666,3
6020000,6900,3,2,1,1,1,1,0,0,0,1,3,872.463768115942,5,3,0.6666666666666666,0.3333333333333333,0.0,2
5950000,3700,4,1,2,1,1,0,0,1,0,0,1,1608.1081081081081,5,2,0.25,0.5,0.0,2
5950000,6420,3,1,1,1,0,1,0,1,0,1,1,926.791277258567,4,3,0.3333333333333333,0.3333333333333333,0.0,2
5950000,7020,3,1,1,1,0,1,0,1,2,1,2,847.5783475783476,4,3,0.3333333333333333,0.3333333333333333,0.6666666666666666,2
5950000,6540,3,1,1,1,1,1,0,0,2,1,1,909.7859327217126,4,3,0.3333333333333333,0.3333333333333333,0.6666666666666666,2
5950000,7231,3,1,2,1,1,1,0,1,0,1,2,822.8460793804453,4,4,0.3333333333333333,0.6666666666666666,0.0,3
5950000,6254,4,2,1,1,0,1,0,0,1,1,2,951.3911096897986,6,2,0.5,0.25,0.25,1
5950000,7320,4,2,2,1,0,0,0,0,0,0,1,812.8415300546449,6,0,0.5,0.5,0.0,0
5950000,6525,3,2,4,1,0,0,0,0,1,0,1,911.8773946360153,5,0,0.6666666666666666,1.3333333333333333,0.3333333333333333,0
5943000,15600,3,1,1,1,0,0,0,1,2,0,2,380.96153846153845,4,1,0.3333333333333333,0.3333333333333333,0.6666666666666666,1
5880000,7160,3,1,1,1,0,1,0,0,2,1,3,821.2290502793296,4,2,0.3333333333333333,0.3333333333333333,0.6666666666666666,1
5880000,6500,3,2,3,1,0,0,0,1,0,0,3,904.6153846153846,5,1,0.6666666666666666,1.0,0.0,1
5873000,5500,3,1,3,1,1,0,0,1,1,0,1,1067.8181818181818,4,2,0.3333333333333333,1.0,0.3333333333333333,2
5873000,11460,3,1,3,1,0,0,0,0,2,1,2,512.478184991274,4,1,0.3333333333333333,1.0,0.6666666666666666,0
5866000,4800,3,1,1,1,1,1,0,0,0,0,3,1222.0833333333333,4,2,0.3333333333333333,0.3333333333333333,0.0,2
5810000,5828,4,1,4,1,1,0,0,0,0,0,2,996.9114619080302,5,1,0.25,1.0,0.0,1
5810000,5200,3,1,3,1,0,0,0,1,0,0,2,1117.3076923076924,4,1,0.3333333333333333,1.0,0.0,1
5810000,4800,3,1,3,1,0,0,0,1,0,0,3,1210.4166666666667,4,1,0.3333333333333333,1.0,0.0,1
5803000,7000,3,1,1,1,0,1,0,0,2,1,2,829.0,4,2,0.3333333333333333,0.3333333333333333,0.6666666666666666,1
5775000,6000,3,2,4,1,0,0,0,1,0,0,3,962.5,5,1,0.6666666666666666,1.3333333333333333,0.0,1
5740000,5400,4,2,2,1,0,0,0,1,2,0,3,1062.962962962963,6,1,0.5,0.5,0.5,1
5740000,4640,4,1,2,1,0,0,0,0,1,0,2,1237.0689655172414,5,0,0.25,0.5,0.25,0
5740000,5000,3,1,3,1,0,0,0,1,0,0,2,1148.0,4,1,0.3333333333333333,1.0,0.0,1
5740000,6360,3,1,1,1,1,1,0,1,2,1,1,902.5157232704403,4,4,0.3333333333333333,0.3333333333333333,0.6666666666666666,3
5740000,5800,3,2,4,1,0,0,0,1,0,0,3,989.6551724137931,5,1,0.6666666666666666,1.3333333333333333,0.0,1
5652500,6660,4,2,2,1,1,1,0,0,1,1,2,848.7237237237238,6,3,0.5,0.5,0.25,2
5600000,10500,4,2,2,1,0,0,0,0,1,0,2,533.3333333333334,6,0,0.5,0.5,0.25,0
5600000,4800,5,2,3,0,0,1,1,0,0,0,3,1166.6666666666667,7,2,0.4,0.6,0.0,2
5600000,4700,4,1,2,1,1,1,0,1,1,0,1,1191.4893617021276,5,3,0.25,0.5,0.25,3
5600000,5000,3,1,4,1,0,0,0,0,0,0,1,1120.0,4,0,0.3333333333333333,1.3333333333333333,0.0,0
5600000,10500,2,1,1,1,0,0,0,0,1,0,2,533.3333333333334,3,0,0.5,0.5,0.5,0
5600000,5500,3,2,2,1,0,0,0,0,1,0,2,1018.1818181818181,5,0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0
5600000,6360,3,1,3,1,0,0,0,0,0,1,2,880.503144654088,4,1,0.3333333333333333,1.0,0.0,0
5600000,6600,4,2,1,1,0,1,0,0,0,1,2,848.4848484848485,6,2,0.5,0.25,0.0,1
5600000,5136,3,1,2,1,1,1,0,1,0,1,3,1090.342679127726,4,4,0.3333333333333333,0.6666666666666666,0.0,3
5565000,4400,4,1,2,1,0,0,0,1,2,1,2,1264.7727272727273,5,2,0.25,0.5,0.5,1
5565000,5400,5,1,2,1,1,1,0,1,0,1,1,1030.5555555555557,6,4,0.2,0.4,0.0,3
5530000,3300,3,3,2,1,0,1,0,0,0,0,2,1675.7575757575758,6,1,1.0,0.6666666666666666,0.0,1
5530000,3650,3,2,2,1,0,0,0,0,2,0,2,1515.0684931506848,5,0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0
5530000,6100,3,2,1,1,0,1,0,0,2,1,1,906.5573770491803,5,2,0.6666666666666666,0.3333333333333333,0.6666666666666666,1
5523000,6900,3,1,1,1,1,1,0,0,0,1,2,800.4347826086956,4,3,0.3333333333333333,0.3333333333333333,0.0,2
5495000,2817,4,2,2,0,1,1,0,0,1,0,1,1950.6567270145545,6,2,0.5,0.5,0.25,2
5495000,7980,3,1,1,1,0,0,0,0,2,0,2,688.5964912280701,4,0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0
5460000,3150,3,2,1,1,1,1,0,1,0,0,1,1733.3333333333333,5,3,0.6666666666666666,0.3333333333333333,0.0,3
5460000,6210,4,1,4,1,1,0,0,1,0,0,1,879.2270531400966,5,2,0.25,1.0,0.0,2
5460000,6100,3,1,3,1,1,0,0,1,0,1,2,895.0819672131148,4,3,0.3333333333333333,1.0,0.0,2
5460000,6600,4,2,2,1,1,1,0,0,0,1,2,827.2727272727273,6,3,0.5,0.5,0.0,2
5425000,6825,3,1,1,1,1,1,0,1,0,1,2,794.8717948717949,4,4,0.3333333333333333,0.3333333333333333,0.0,3
5390000,6710,3,2,2,1,1,1,0,0,1,1,1,803.2786885245902,5,3,0.6666666666666666,0.6666666666666666,0.3333333333333333,2
5383000,6450,3,2,1,1,1,1,1,0,0,0,3,834.5736434108527,5,3,0.6666666666666666,0.3333333333333333,0.0,3
5320000,7800,3,1,1,1,0,1,0,1,2,1,3,682.0512820512821,4,3,0.3333333333333333,0.3333333333333333,0.6666666666666666,2
5285000,4600,2,2,1,1,0,0,0,1,2,0,2,1148.9130434782608,4,1,1.0,0.5,1.0,1
5250000,4260,4,1,2,1,0,1,0,1,0,0,1,1232.394366197183,5,2,0.25,0.5,0.0,2
5250000,6540,4,2,2,0,0,0,0,1,0,0,2,802.7522935779816,6,1,0.5,0.5,0.0,1
5250000,5500,3,2,1,1,0,1,0,0,0,0,2,954.5454545454545,5,1,0.6666666666666666,0.3333333333333333,0.0,1
5250000,10269,3,1,1,1,0,0,0,0,1,1,2,511.2474437627812,4,1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0
